unit,code,latitude,longitude,anniversary,type
"Saguaro National Park",SAGU,32.25,-110.5,1933-03-01,"National Park"
"Saint Croix Island International Historic Site",SACR,45.1283,-67.1333,1949-06-08,Other
"Saint Croix National Scenic Riverway",SACN,45.3892,-92.6575,1968-10-02,Other
"Saint Paul's Church National Historic Site",SAPA,40.8928,-73.8258,1978-11-10,Other
"Saint-Gaudens National Historic Site",SAGA,43.5008,-72.3681,1964-08-31,Other
"Salem Maritime National Historic Site",SAMA,42.5206,-70.8872,1938-03-17,Other
"Salinas Pueblo Missions National Monument",SAPU,34.2597,-106.09,1980-12-19,Other
"Salt River Bay National Historical Park and Ecological Preserve",SARI,17.7789,-64.7589,1992-02-24,Other
"San Antonio Missions National Historical Park",SAAN,29.3617,-98.4803,1978-11-10,Other
"San Francisco Maritime National Historical Park",SAFR,37.8064,-122.424,1988-06-27,Other
"San Juan Island National Historical Park",SAJH,48.4558,-122.986,1966-09-09,Other
"San Juan National Historic Site",SAJU,18.4675,-66.1103,1949-02-14,Other
"Sand Creek Massacre National Historic Site",SAND,38.5408,-102.529,2007-04-27,Other
"Santa Monica Mountains National Recreation Area",SAMO,34.1039,-118.603,1978-11-10,Other
"Saratoga National Historical Park",SARA,42.9989,-73.6375,1938-06-01,Other
"Saugus Iron Works National Historic Site",SAIR,42.4678,-71.0089,1968-04-05,Other
"Scotts Bluff National Monument",SCBL,41.8356,-103.701,1919-12-12,Other
"Sequoia National Park",SEKI,36.5647,-118.773,1890-09-25,"National Park"
"Shenandoah National Park",SHEN,38.5333,-78.35,1926-05-22,"National Park"
"Shiloh National Military Park",SHIL,35.1525,-88.3231,1894-12-27,Other
"Sitka National Historical Park",SITK,57.0469,-135.314,1910-03-23,Other
"Sleeping Bear Dunes National Lakeshore",SLBE,44.9131,-86.0203,1970-10-21,Other
"Springfield 1908 Race Riot National Monument",SPRA,39.8033,-89.6486,2024-08-16,Other
"Springfield Armory National Historic Site",SPAR,42.1081,-72.5817,1974-10-26,Other
"Statue of Liberty National Monument",STLI,40.6892,-74.0446,1877-03-03,Other
"Ste. Geneviève National Historical Park",STGE,37.9793,-90.0434,2020-10-30,Other
"Steamtown National Historic Site",STEA,41.4073,-75.6713,1986-10-30,Other
"Stones River National Battlefield",STRI,35.8808,-86.435,1927-03-03,Other
"Stonewall National Monument",STON,40.7338,-74.0022,2016-06-24,Other
"Sunset Crater Volcano National Monument",SUCR,35.3656,-111.501,1930-05-26,Other
"Tallgrass Prairie National Preserve",TAPR,38.4328,-96.5589,1996-11-12,Other
"Thaddeus Kosciuszko National Memorial",THKO,39.9433,-75.1475,1972-10-21,Other
"Theodore Roosevelt Birthplace National Historic Site",THRB,40.7389,-73.9897,1962-07-25,Other
"Theodore Roosevelt Inaugural National Historic Site",THRI,42.9015,-78.8724,1966-11-02,Other
"Theodore Roosevelt Island",THIS,38.8972,-77.0642,1932-05-21,Other
"Theodore Roosevelt National Park",THRO,46.9667,-103.45,1947-04-25,"National Park"
"Thomas Edison National Historical Park",EDIS,40.7869,-74.2378,1955-12-06,Other
"Thomas Jefferson Memorial",THJE,38.8814,-77.0369,1934-06-26,Other
"Thomas Stone National Historic Site",THST,38.5312,-77.0393,1978-11-10,Other
"Timpanogos Cave National Monument",TICA,40.4406,-111.709,1922-10-14,Other
"Timucuan Ecological and Historic Preserve",TIMU,30.4545,-81.4499,1988-02-16,Other
"Tonto National Monument",TONT,33.6569,-111.094,1907-12-19,Other
"Tule Lake National Monument",TULE,41.9688,-121.568,2019-03-12,Other
"Tule Springs Fossil Beds National Monument",TUSK,36.3208,-115.266,2014-12-19,Other
Tumac,TUMA,31.5681,-111.051,1908-09-15,Other
"Tupelo National Battlefield",TUPE,34.2553,-88.7372,1933-08-10,Other
"Tuskegee Airmen National Historic Site",TUAI,32.4592,-85.68,1998-11-06,Other
"Tuskegee Institute National Historic Site",TUIN,32.4302,-85.7077,1974-10-26,Other
"Tuzigoot National Monument",TUZI,34.7709,-112.026,1939-07-25,Other
"Ulysses S. Grant National Historic Site",ULSG,38.5511,-90.3519,1989-10-02,Other
"Upper Delaware Scenic and Recreational River",UPDE,41.6401,-75.0586,1978-11-10,Other
"Valles Caldera National Preserve",VALL,35.9,-106.533,2014-12-19,Other
"Valley Forge National Historical Park",VAFO,40.0969,-75.4389,1976-07-04,Other
"Vanderbilt Mansion National Historic Site",VAMA,41.7961,-73.9419,1940-12-18,Other
"Vicksburg National Military Park",VICK,32.3442,-90.8517,1899-02-21,Other
"Vietnam Veterans Memorial",VIVE,38.8911,-77.0478,1980-07-01,Other
"Virgin Islands Coral Reef National Monument",VICR,18.3061,-64.7269,2001-01-17,Other
"Virgin Islands National Park",VIIS,18.3333,-64.7333,1956-08-02,"National Park"
"Voyageurs National Park",VOYA,48.445,-93.0301,1971-01-08,"National Park"
"Waco Mammoth National Monument",WACO,31.606,-97.175,2015-07-10,Other
"Walnut Canyon National Monument",WACA,35.1717,-111.51,1915-11-30,Other
"War in the Pacific National Historical Park",WAPA,13.3,144.667,1978-08-15,Other
"Washington Monument",WAMO,38.8895,-77.0352,1876-08-02,Other
"Washita Battlefield National Historic Site",WABA,35.6175,-99.7003,1996-11-12,Other
"Weir Farm National Historic Site",WEFA,41.2581,-73.4547,1990-10-31,Other
"Whiskeytown-Shasta-Trinity National Recreation Area",WHIS,40.6253,-122.559,1965-11-08,Other
"White House",WHHO,38.8977,-77.0366,1792-10-10,Other
"White Sands National Park",WHSA,32.7797,-106.172,1933-01-18,"National Park"
"Whitman Mission National Historic Site",WHMI,46.0413,-118.464,1936-06-29,Other
"William Howard Taft National Historic Site",WIHO,39.1197,-84.5086,1969-12-02,Other
"Wilson's Creek National Battlefield",WICR,37.1156,-93.42,1960-04-22,Other
"Wind Cave National Park",WICA,43.5564,-103.479,1903-01-09,"National Park"
"Wolf Trap National Park for the Performing Arts",WOTR,38.9369,-77.2619,1966-10-15,Other
"Women's Rights National Historical Park",WORI,42.9108,-76.8014,1980-12-28,Other
"World War I Memorial",,38.9072,-77.0369,2014-12-19,Other
"World War II Memorial",WWII,38.8894,-77.0405,2004-05-29,Other
"Wrangell-St. Elias National Park",WRST,61,-142,1978-12-01,"National Park"
"Wrangell-St. Elias National Preserve",WRST,61,-142,1978-12-01,Other
"Wright Brothers National Memorial",WRBR,36.021,-75.6732,1927-03-02,Other
"Wupatki National Monument",WUPA,35.5656,-111.387,1924-12-09,Other
"Yellowstone National Park",YELL,44.6,-110.5,1872-03-01,"National Park"
"Yosemite National Park",YOSE,37.7452,-119.598,1890-10-01,"National Park"
"Yucca House National Monument",YUHO,37.2503,-108.686,1919-12-19,Other
"Yukon-Charley Rivers National Preserve",YUCH,65,-143.5,1978-12-01,Other
"Zion National Park",ZION,37.2026,-112.988,1909-07-31,"National Park"
